android.support.v4.app.BackStackRecord -> ･:
    com.google.gson.internal.bind.TypeAdapters$20 INET_ADDRESS$38124732 -> ˆ
    com.google.gson.internal.bind.TypeAdapters$31 INET_ADDRESS_FACTORY$7baa9f62 -> ˑ
    com.google.gson.internal.bind.TypeAdapters$21 UUID$38124732 -> ˇ
    com.google.gson.internal.bind.TypeAdapters$28 UUID_FACTORY$7baa9f62 -> ـ
    com.google.gson.internal.bind.TypeAdapters$22 TIMESTAMP_FACTORY$7baa9f62 -> ᐧ
    com.google.gson.internal.bind.TypeAdapters$23 CALENDAR$38124732 -> ˡ
    com.google.gson.internal.bind.TypeAdapters$30 CALENDAR_FACTORY$7baa9f62 -> ᐨ
    com.google.gson.internal.bind.TypeAdapters$24 LOCALE$38124732 -> ˮ
    com.google.gson.internal.bind.TypeAdapters$28 LOCALE_FACTORY$7baa9f62 -> ・
    com.google.gson.internal.bind.TypeAdapters$25 JSON_ELEMENT$38124732 -> ﹳ
    com.google.gson.internal.bind.TypeAdapters$31 JSON_ELEMENT_FACTORY$7baa9f62 -> ﾞ
    com.google.gson.internal.bind.TypeAdapters$26 ENUM_FACTORY$7baa9f62 -> ʹ
    779:779:com.google.gson.internal.bind.TypeAdapters$28 newFactory$7f7e58ac(java.lang.Class,com.google.gson.TypeAdapter) -> ･
    792:792:com.google.gson.internal.bind.TypeAdapters$29 newFactory$3c3d753f(java.lang.Class,java.lang.Class,com.google.gson.TypeAdapter) -> ･
com.google.gson.internal.bind.TypeAdapters$1 -> ᵖ:
    61:61:java.lang.Object read(com.google.gson.stream.JsonReader) -> ･
    61:61:void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> ･
com.google.gson.internal.bind.TypeAdapters$10 -> ᵟ:
    287:287:java.lang.Object read(com.google.gson.stream.JsonReader) -> ･
    287:287:void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> ･
com.google.gson.internal.bind.TypeAdapters$11 -> ḷ:
    302:302:java.lang.Object read(com.google.gson.stream.JsonReader) -> ･
    302:302:void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> ･
com.google.gson.internal.bind.TypeAdapters$12 -> ṙ:
    324:324:java.lang.Object read(com.google.gson.stream.JsonReader) -> ･
    324:324:void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> ･
com.google.gson.internal.bind.TypeAdapters$13 -> ṛ:
    346:346:java.lang.Object read(com.google.gson.stream.JsonReader) -> ･
    346:346:void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> ･
com.google.gson.internal.bind.TypeAdapters$14 -> ỉ:
    368:375:java.math.BigDecimal read(com.google.gson.stream.JsonReader) -> ˊ
    366:366:java.lang.Object read(com.google.gson.stream.JsonReader) -> ･
    366:366:void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> ･
com.google.gson.internal.bind.TypeAdapters$15 -> ἰ:
    386:393:java.math.BigInteger read(com.google.gson.stream.JsonReader) -> ˊ
    384:384:java.lang.Object read(com.google.gson.stream.JsonReader) -> ･
    384:384:void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> ･
com.google.gson.internal.bind.TypeAdapters$16 -> ἱ:
    404:404:java.lang.Object read(com.google.gson.stream.JsonReader) -> ･
    404:404:void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> ･
com.google.gson.internal.bind.TypeAdapters$17 -> ὶ:
    422:422:java.lang.Object read(com.google.gson.stream.JsonReader) -> ･
    422:422:void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> ･
com.google.gson.internal.bind.TypeAdapters$18 -> ί:
    440:440:java.lang.Object read(com.google.gson.stream.JsonReader) -> ･
    440:440:void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> ･
com.google.gson.internal.bind.TypeAdapters$19 -> ῐ:
    461:469:java.net.URI read(com.google.gson.stream.JsonReader) -> ˊ
    458:458:java.lang.Object read(com.google.gson.stream.JsonReader) -> ･
    458:458:void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> ･
com.google.gson.internal.bind.TypeAdapters$2 -> ῑ:
    86:123:java.util.BitSet read(com.google.gson.stream.JsonReader) -> ˊ
    84:84:java.lang.Object read(com.google.gson.stream.JsonReader) -> ･
    84:84:void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> ･
com.google.gson.internal.bind.TypeAdapters$20 -> ‿:
    480:480:java.lang.Object read(com.google.gson.stream.JsonReader) -> ･
    480:480:void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> ･
com.google.gson.internal.bind.TypeAdapters$21 -> ⁀:
    499:499:java.lang.Object read(com.google.gson.stream.JsonReader) -> ･
    499:499:void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> ･
com.google.gson.internal.bind.TypeAdapters$22 -> ⁔:
    519:524:com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken) -> ･
com.google.gson.internal.bind.TypeAdapters$22$1 -> 丨:
    com.google.gson.TypeAdapter val$dateTypeAdapter -> ･
    com.google.gson.internal.bind.TypeAdapters$22 this$0 -> ˊ
    524:524:java.lang.Object read(com.google.gson.stream.JsonReader) -> ･
    524:524:void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> ･
com.google.gson.internal.bind.TypeAdapters$23 -> 氵:
    537:537:java.lang.Object read(com.google.gson.stream.JsonReader) -> ･
    537:537:void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> ･
com.google.gson.internal.bind.TypeAdapters$24 -> 灬:
    605:605:java.lang.Object read(com.google.gson.stream.JsonReader) -> ･
    605:605:void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> ･
com.google.gson.internal.bind.TypeAdapters$25 -> ﭙ:
    644:676:com.google.gson.JsonElement read(com.google.gson.stream.JsonReader) -> ˊ
    681:709:void write(com.google.gson.stream.JsonWriter,com.google.gson.JsonElement) -> ･
    642:642:java.lang.Object read(com.google.gson.stream.JsonReader) -> ･
    642:642:void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> ･
com.google.gson.internal.bind.TypeAdapters$26 -> ﮂ:
    755:762:com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken) -> ･
com.google.gson.internal.bind.TypeAdapters$28 -> ﮄ:
    java.lang.Class val$type -> ･
    com.google.gson.TypeAdapter val$typeAdapter -> ˊ
    782:782:com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken) -> ･
    785:785:java.lang.String toString() -> toString
com.google.gson.internal.bind.TypeAdapters$29 -> ﹽ:
    java.lang.Class val$unboxed -> ･
    java.lang.Class val$boxed -> ˊ
    com.google.gson.TypeAdapter val$typeAdapter -> ˋ
    795:796:com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken) -> ･
    799:799:java.lang.String toString() -> toString
com.google.gson.internal.bind.TypeAdapters$3 -> ﺋ:
    143:143:java.lang.Object read(com.google.gson.stream.JsonReader) -> ･
    143:143:void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> ･
com.google.gson.internal.bind.TypeAdapters$30 -> ﺜ:
    java.lang.Class val$base -> ･
    java.lang.Class val$sub -> ˊ
    com.google.gson.internal.bind.TypeAdapters$23 val$typeAdapter$38124732 -> ˋ
    810:811:com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken) -> ･
    814:814:java.lang.String toString() -> toString
com.google.gson.internal.bind.TypeAdapters$31 -> ﻟ:
    java.lang.Class val$clazz -> ･
    com.google.gson.TypeAdapter val$typeAdapter -> ˊ
    825:825:com.google.gson.TypeAdapter create(com.google.gson.Gson,com.google.gson.reflect.TypeToken) -> ･
    828:828:java.lang.String toString() -> toString
com.google.gson.internal.bind.TypeAdapters$32 -> ᵇ$1:
    int[] $SwitchMap$com$google$gson$stream$JsonToken -> ･
com.google.gson.internal.bind.TypeAdapters$4 -> ﾉ:
    169:169:java.lang.Object read(com.google.gson.stream.JsonReader) -> ･
    169:169:void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> ･
com.google.gson.internal.bind.TypeAdapters$5 -> ľ:
    189:197:java.lang.Byte read$1e6781e6(com.google.gson.stream.JsonReader) -> ˊ
    186:186:java.lang.Object read(com.google.gson.stream.JsonReader) -> ･
    186:186:void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> ･
com.google.gson.internal.bind.TypeAdapters$6 -> ǀ:
    212:219:java.lang.Short read$1e6781e6(com.google.gson.stream.JsonReader) -> ˊ
    209:209:java.lang.Object read(com.google.gson.stream.JsonReader) -> ･
    209:209:void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> ･
com.google.gson.internal.bind.TypeAdapters$7 -> ɔ:
    234:241:java.lang.Integer read$1e6781e6(com.google.gson.stream.JsonReader) -> ˊ
    231:231:java.lang.Object read(com.google.gson.stream.JsonReader) -> ･
    231:231:void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> ･
com.google.gson.internal.bind.TypeAdapters$8 -> ɟ:
    256:263:java.lang.Long read$1e6781e6(com.google.gson.stream.JsonReader) -> ˊ
    253:253:java.lang.Object read(com.google.gson.stream.JsonReader) -> ･
    253:253:void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> ･
com.google.gson.internal.bind.TypeAdapters$9 -> ɺ:
    272:272:java.lang.Object read(com.google.gson.stream.JsonReader) -> ･
    272:272:void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> ･
com.google.gson.internal.bind.TypeAdapters$EnumTypeAdapter -> ᵇ$･:
    java.util.HashMap nameToConstant$5a983bf5 -> ･
    java.util.HashMap constantToName$5a983bf5 -> ˊ
    717:717:java.lang.Object read(com.google.gson.stream.JsonReader) -> ･
    717:717:void write(com.google.gson.stream.JsonWriter,java.lang.Object) -> ･
com.google.gson.reflect.TypeToken -> ɼ:
    java.lang.Class rawType -> ･
    java.lang.reflect.Type type -> ˊ
    int hashCode -> ˋ
    280:280:int hashCode() -> hashCode
    284:284:boolean equals(java.lang.Object) -> equals
    289:289:java.lang.String toString() -> toString
com.google.gson.stream.JsonReader -> ʱ:
    char[] NON_EXECUTE_PREFIX -> ･
    java.io.InputStreamReader in$23a3d810 -> ˋ
    boolean lenient -> ˊ
    char[] buffer -> ˎ
    int pos -> ˏ
    int limit -> ᐝ
    int lineNumber -> ʻ
    int lineStart -> ʼ
    int peeked -> ʽ
    long peekedLong -> ͺ
    int peekedNumberLength -> ι
    java.lang.String peekedString -> ʾ
    int[] stack -> ʿ
    int stackSize -> ˈ
    330:338:void beginArray() -> ･
    348:356:void endArray() -> ˊ
    366:374:void beginObject() -> ˋ
    384:392:void endObject() -> ˎ
    401:405:boolean hasNext() -> ˏ
    412:446:com.google.gson.stream.JsonToken peek() -> ᐝ
    451:590:int doPeek() -> ˉ
    595:634:int peekKeyword() -> ˌ
    639:736:int peekNumber() -> ˍ
    741:761:boolean isLiteral(char) -> ･
    773:789:java.lang.String nextName() -> ʻ
    801:825:java.lang.String nextString() -> ʼ
    836:847:boolean nextBoolean() -> ʽ
    859:866:void nextNull() -> ͺ
    881:911:double nextDouble() -> ι
    925:961:long nextLong() -> ʾ
    976:1008:java.lang.String nextQuotedValue(char) -> ˊ
    1016:1073:java.lang.String nextUnquotedValue() -> ˑ
    1078:1100:void skipQuotedValue(char) -> ˋ
    1144:1186:int nextInt() -> ʿ
    1193:1197:void close() -> close
    1205:1235:void skipValue() -> ˈ
    1238:1244:void push(int) -> ･
    1252:1277:boolean fillBuffer(int) -> ˊ
    1303:1380:int nextNonWhitespace(boolean) -> ･
    1396:1403:void skipToEndOfLine() -> ـ
    1413:1426:boolean skipTo(java.lang.String) -> ･
    1430:1430:java.lang.String toString() -> toString
    1444:1496:char readEscapeCharacter() -> ᐧ
    1505:1505:java.io.IOException syntaxError(java.lang.String) -> ˊ
    1514:1529:void consumeNonExecutePrefix() -> ᐨ
    190:190:int access$000(com.google.gson.stream.JsonReader) -> ･
    190:190:int access$100(com.google.gson.stream.JsonReader) -> ˊ
    190:190:int access$002(com.google.gson.stream.JsonReader,int) -> ･
    190:190:int access$200(com.google.gson.stream.JsonReader) -> ˋ
    190:190:int access$300(com.google.gson.stream.JsonReader) -> ˎ
com.google.gson.stream.JsonReader$1 -> ˠ:
    1534:1549:void promoteNameToValue(com.google.gson.stream.JsonReader) -> ･
com.google.gson.stream.JsonToken -> com.google.gson.stream.JsonToken:
    com.google.gson.stream.JsonToken BEGIN_ARRAY -> ･
    com.google.gson.stream.JsonToken END_ARRAY -> ˊ
    com.google.gson.stream.JsonToken BEGIN_OBJECT -> ˋ
    com.google.gson.stream.JsonToken END_OBJECT -> ˎ
    com.google.gson.stream.JsonToken NAME -> ˏ
    com.google.gson.stream.JsonToken STRING -> ᐝ
    com.google.gson.stream.JsonToken NUMBER -> ʻ
    com.google.gson.stream.JsonToken BOOLEAN -> ʼ
    com.google.gson.stream.JsonToken NULL -> ʽ
    com.google.gson.stream.JsonToken END_DOCUMENT -> ͺ
    com.google.gson.stream.JsonToken[] $VALUES -> ι
    25:25:com.google.gson.stream.JsonToken[] values() -> values
    25:25:com.google.gson.stream.JsonToken valueOf(java.lang.String) -> valueOf
com.google.gson.stream.JsonWriter -> Ί:
    java.lang.String[] REPLACEMENT_CHARS -> ˎ
    java.lang.String[] HTML_SAFE_REPLACEMENT_CHARS -> ˏ
    java.io.Writer out -> ᐝ
    int[] stack -> ʻ
    int stackSize -> ʼ
    java.lang.String separator -> ʽ
    boolean lenient -> ･
    boolean htmlSafe -> ˊ
    java.lang.String deferredName -> ͺ
    boolean serializeNulls -> ˋ
    287:288:com.google.gson.stream.JsonWriter beginArray() -> ･
    307:308:com.google.gson.stream.JsonWriter beginObject() -> ˊ
    337:350:com.google.gson.stream.JsonWriter close(int,int,java.lang.String) -> ･
    354:360:void push(int) -> ･
    386:396:com.google.gson.stream.JsonWriter name(java.lang.String) -> ･
    414:420:com.google.gson.stream.JsonWriter value(java.lang.String) -> ˊ
    429:439:com.google.gson.stream.JsonWriter nullValue() -> ˋ
    448:451:com.google.gson.stream.JsonWriter value(boolean) -> ･
    477:480:com.google.gson.stream.JsonWriter value(long) -> ･
    491:503:com.google.gson.stream.JsonWriter value(java.lang.Number) -> ･
    511:515:void flush() -> flush
    523:530:void close() -> close
    533:562:void string(java.lang.String) -> ˋ
    580:588:void beforeName() -> ˎ
    600:631:void beforeValue(boolean) -> ˊ
com.google.gson.stream.MalformedJsonException -> com.google.gson.stream.MalformedJsonException:
    long serialVersionUID -> serialVersionUID
com.linkbubble.Config -> ϲ:
    android.util.DisplayMetrics mDm -> ˈ
    int mScreenCenterX -> ･
    int mScreenHeight -> ˊ
    int mScreenWidth -> ˋ
    int mBubbleSnapLeftX -> ˎ
    int mBubbleSnapRightX -> ˏ
    int mBubbleMaxY -> ᐝ
    float mBubbleWidth -> ʻ
    float mBubbleHeight -> ʼ
    int mContentViewBubbleY -> ʽ
    int mContentOffset -> ͺ
    int sDensityDpi -> ι
    float ANIMATE_TO_SNAP_TIME -> ʾ
    float CLOSE_ALL_BUBBLES_DELAY -> ʿ
    long sMaxMemory -> ˉ
    byte[] $ -> ˌ
    39:59:void init$faab20d(com.linkbubble.MainService) -> ･
    62:67:int getStatusBarHeight$faab21a(com.linkbubble.MainService) -> ˊ
    72:74:float getContentViewX$255f285() -> ･
    87:87:int dpToPx(float) -> ･
    102:111:boolean isLowMemoryDevice() -> ˊ
    java.lang.String $$24d420ae() -> ˋ
com.linkbubble.Constant -> com.linkbubble.Constant:
    boolean SAVE_CURRENT_TABS -> ･
    java.lang.String DEVICE_ID -> ˊ
    java.lang.String sSecureAndroidId -> ˋ
    byte[] $ -> ˎ
    73:76:java.lang.String getSecureAndroidId(android.content.Context) -> ･
    java.lang.String $(int,int,int) -> ･
com.linkbubble.Constant$ActionType -> com.linkbubble.Constant$ActionType:
    com.linkbubble.Constant$ActionType Unknown -> ･
    com.linkbubble.Constant$ActionType View -> ˊ
    com.linkbubble.Constant$ActionType Share -> ˋ
    com.linkbubble.Constant$ActionType[] $VALUES -> ˎ
    14:14:com.linkbubble.Constant$ActionType[] values() -> values
    14:14:com.linkbubble.Constant$ActionType valueOf(java.lang.String) -> valueOf
com.linkbubble.Constant$BubbleAction -> com.linkbubble.Constant$BubbleAction:
    com.linkbubble.Constant$BubbleAction None -> ･
    com.linkbubble.Constant$BubbleAction Close -> ˊ
    com.linkbubble.Constant$BubbleAction ConsumeRight -> ˋ
    com.linkbubble.Constant$BubbleAction ConsumeLeft -> ˎ
    com.linkbubble.Constant$BubbleAction[] $VALUES -> ˏ
    7:7:com.linkbubble.Constant$BubbleAction[] values() -> values
    7:7:com.linkbubble.Constant$BubbleAction valueOf(java.lang.String) -> valueOf
com.linkbubble.DRM -> ϳ:
    java.lang.String TAG -> ˎ
    int sLicenseState -> ˏ
    java.lang.String LICENSE_KEY -> ᐝ
    java.lang.String FIRST_INSTALL_TIME_KEY -> ʻ
    java.lang.String USAGE_TIME_LEFT_KEY -> ʼ
    long mUsageTimeLeft -> ʽ
    long mFirstInstallTime -> ͺ
    android.content.SharedPreferences mSharedPreferences -> ι
    android.content.Context mContext -> ʾ
    com.linkbubble.MainApplication$StateChangedEvent mStateChangedEvent -> ʿ
    android.os.Messenger mProMessenger -> ･
    android.os.Messenger mProService -> ˊ
    boolean mProServiceBound -> ˋ
    com.linkbubble.DRM$2 mProConnection$5e54f58a -> ˈ
    byte[] $ -> ˉ
    37:37:boolean isLicensed() -> ･
    82:90:android.content.pm.ServiceInfo getProServiceInfo(android.content.Context) -> ˊ
    98:113:int decryptSharedPreferencesInt(android.content.SharedPreferences,java.lang.String,int) -> ･
    117:117:java.lang.String encryptInt(int) -> ･
    121:136:long decryptSharedPreferencesLong(android.content.SharedPreferences,java.lang.String,long) -> ･
    140:140:java.lang.String encryptLong(long) -> ･
    144:146:void onDestroy() -> ˊ
    149:158:boolean bindProService(android.content.Context) -> ･
    162:173:void requestLicenseStatus() -> ˋ
    21:21:java.lang.String access$000() -> ˎ
    21:21:android.content.SharedPreferences access$100(com.linkbubble.DRM) -> ･
    21:21:java.lang.String access$200() -> ˏ
    21:21:java.lang.String access$300() -> ᐝ
    21:21:java.lang.String access$400() -> ʻ
    21:21:void access$500(com.linkbubble.DRM,int) -> ･
    java.lang.String $(int,int,int) -> ･
com.linkbubble.DRM$1 -> Ј:
    java.lang.String val$encryptedFirstInstallTime -> ･
    com.linkbubble.DRM this$0 -> ˊ
    73:76:void run() -> run
com.linkbubble.DRM$2 -> с:
    com.linkbubble.DRM this$0 -> ･
    280:289:void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
    292:297:void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
com.linkbubble.DRM$ProHandler -> ϳ$･:
    com.linkbubble.DRM this$0 -> ･
    248:261:void handleMessage(android.os.Message) -> handleMessage
com.linkbubble.DRM$SetStateThread -> ϳ$if:
    android.content.SharedPreferences mSharedPreferences -> ･
    java.lang.String mEncryptedState -> ˊ
    java.lang.String mEncryptedLeft -> ˋ
    234:239:void run() -> run
com.linkbubble.MainApplication -> com.linkbubble.MainApplication:
    com.squareup.otto.Bus mBus -> ･
    com.linkbubble.db.DatabaseHelper sDatabaseHelper -> ˊ
    java.util.concurrent.ConcurrentHashMap sTitleHashMap -> ˋ
    org.mozilla.gecko.favicons.Favicons sFavicons -> ˎ
    com.linkbubble.DRM sDrm -> ˏ
    boolean sShowingAppPickerDialog -> ᐝ
    boolean mParseInitialized -> ʻ
    byte[] $ -> ʼ
    46:59:void onCreate() -> onCreate
    62:69:void checkForProVersion(android.content.Context) -> ･
    88:98:void onTerminate() -> onTerminate
    101:106:void recreateFaviconCache() -> ･
    109:110:void openLink(android.content.Context,java.lang.String,java.lang.String) -> ･
    113:120:void openLink(android.content.Context,java.lang.String,boolean,java.lang.String) -> ･
    123:129:void checkRestoreCurrentTabs$faab20d(android.app.Activity) -> ･
    132:140:void restoreLinks$2213544c(android.app.Activity,java.lang.String[]) -> ･
    143:154:boolean openInBrowser(android.content.Context,android.content.Intent,boolean) -> ･
    158:161:boolean openInBrowser$607b2e85$5ffc0101(com.linkbubble.MainService,java.lang.String) -> ･
    165:168:boolean loadResolveInfoIntent(android.content.Context,android.content.pm.ResolveInfo,java.lang.String,long) -> ･
    172:181:boolean loadIntent(android.content.Context,java.lang.String,java.lang.String,java.lang.String,long) -> ･
    185:236:boolean handleBubbleAction(android.content.Context,com.linkbubble.Constant$BubbleAction,java.lang.String,long) -> ･
    240:241:void saveUrlInHistory$5e564888(android.content.Context,java.lang.String,java.lang.String) -> ˊ
    245:259:void saveUrlInHistory$60130cbe(android.content.Context,java.lang.String,java.lang.String,java.lang.String) -> ･
    262:264:void postEvent(android.content.Context,java.lang.Object) -> ･
    267:269:void registerForBus(android.content.Context,java.lang.Object) -> ˊ
    272:274:void unregisterForBus(android.content.Context,java.lang.Object) -> ˋ
    277:283:void copyLinkToClipboard(android.content.Context,java.lang.String,int) -> ･
    286:297:android.content.pm.ResolveInfo getStoreViewResolveInfo(android.content.Context) -> ˊ
    301:319:android.content.Intent getStoreIntent(android.content.Context,java.lang.String) -> ･
    323:337:void openAppStore$5ffc00fd(android.app.Activity,java.lang.String) -> ･
    340:341:void showUpgradePrompt(android.content.Context,int,java.lang.String) -> ･
    344:369:void showUpgradePrompt(android.content.Context,java.lang.String,java.lang.String) -> ˋ
    java.lang.String $(int,int,int) -> ･
com.linkbubble.MainApplication$1 -> т:
    java.lang.String val$urlAsString -> ･
    android.content.Context val$context -> ˊ
    byte[] $ -> ˋ
    195:201:void onSelected(com.linkbubble.util.ActionItem) -> ･
    java.lang.String $$24d420ae() -> ･
com.linkbubble.MainApplication$2 -> х:
    android.content.pm.ResolveInfo val$storeResolveInfo -> ･
    android.content.Context val$context -> ˊ
    java.lang.String val$prompt -> ˋ
    byte[] $ -> ˎ
    353:361:void onClick() -> ･
    366:366:void onClose() -> ˊ
    java.lang.String $$24d420ae() -> ˋ
com.linkbubble.MainApplication$StateChangedEvent -> com.linkbubble.MainApplication$StateChangedEvent:
    int mState -> ･
    int mOldState -> ˊ
com.linkbubble.MainController -> com.linkbubble.MainController:
    com.linkbubble.MainController sInstance -> ι
    java.util.Vector mRootViews -> ʾ
    boolean mRootWindowsVisible -> ʿ
    android.view.WindowManager mWindowManager -> ˈ
    com.linkbubble.MainController$OrientationChangedEvent mOrientationChangedEvent -> ˉ
    com.linkbubble.MainController$BeginExpandTransitionEvent mBeginExpandTransitionEvent -> ˌ
    com.linkbubble.MainController$EventHandler mEventHandler -> ･
    int mBubblesLoaded -> ˍ
    com.linkbubble.util.AppPoller mAppPoller -> ˑ
    com.linkbubble.MainService mContext$48463d4e -> ˊ
    java.lang.String mAppPackageName -> ـ
    android.view.Choreographer mChoreographer -> ˋ
    boolean mUpdateScheduled -> ˎ
    com.linkbubble.ui.CanvasView mCanvasView -> ᐧ
    com.linkbubble.ui.BubbleFlowDraggable mBubbleFlowDraggable -> ˏ
    com.linkbubble.ui.BubbleDraggable mBubbleDraggable -> ᐝ
    boolean mCanAutoDisplayLink -> ᐨ
    com.linkbubble.MainController$1 mOnBubbleFlowExpandFinishedListener$2b803ca8 -> ・
    com.linkbubble.MainController$2 mOnBubbleFlowCollapseFinishedListener$2b803ca8 -> ʻ
    boolean mSetBubbleFlowGone -> ﹳ
    com.linkbubble.MainController$3 mSetBubbleFlowGoneRunnable$453f5682 -> ʼ
    com.linkbubble.MainController$4 mSetBubbleGoneRunnable$453f5682 -> ﾞ
    com.linkbubble.ui.BubbleFlowView$TouchInterceptor mBubbleFlowTouchInterceptor$38560504$b0f9f5a -> ʽ
    com.linkbubble.util.AppPoller$AppPollerListener mAppPollerListener$68d024af$b0f9ede -> ʹ
    boolean mCanDisplay -> ͺ
    byte[] $ -> ՙ
    int $$ -> י
    85:92:void addRootWindow$73ade143(android.widget.FrameLayout,android.view.WindowManager$LayoutParams) -> ･
    95:102:void removeRootWindow$3c7ec8c3(android.widget.FrameLayout) -> ･
    105:109:void updateRootWindowLayout$73ade143(android.widget.FrameLayout,android.view.WindowManager$LayoutParams) -> ˊ
    112:120:void enableRootWindows() -> ･
    123:131:void disableRootWindows() -> ˊ
    143:143:com.linkbubble.MainController get() -> ˋ
    147:151:void create$54ead502$244dcc1c(com.linkbubble.MainService,com.linkbubble.MainController$EventHandler) -> ･
    154:171:void destroy() -> ˎ
    357:366:boolean displayTab(com.linkbubble.ui.TabView) -> ･
    376:382:void updateIncognitoMode(boolean) -> ˋ
    387:388:void onIncognitoModeChanged(com.linkbubble.ui.SettingsFragment$IncognitoModeChangedEvent) -> onIncognitoModeChanged
    393:394:void onEndCollapseTransition(com.linkbubble.MainController$EndCollapseTransitionEvent) -> onEndCollapseTransition
    399:400:void onBeginExpandTransition(com.linkbubble.MainController$BeginExpandTransitionEvent) -> onBeginExpandTransition
    444:470:void doFrame(long) -> doFrame
    477:482:void onOrientationChanged() -> ˏ
    485:504:boolean handleResolveInfo(android.content.pm.ResolveInfo,java.lang.String,long) -> ･
    514:621:com.linkbubble.ui.TabView openUrl(java.lang.String,long,boolean,java.lang.String,boolean) -> ･
    636:647:void showBadge(boolean) -> ･
    662:678:boolean closeTab(com.linkbubble.ui.TabView,com.linkbubble.Constant$BubbleAction,boolean) -> ･
    695:705:void expandBubbleFlow$256a6c5(boolean) -> ˊ
    712:716:void switchToBubbleView() -> ᐝ
    723:724:void beginAppPolling() -> ʻ
    727:728:void endAppPolling() -> ʼ
    748:755:void onStateChangedEvent(com.linkbubble.MainApplication$StateChangedEvent) -> onStateChangedEvent
    758:768:boolean reloadAllTabs$faab209(android.app.Activity) -> ･
    45:45:com.linkbubble.ui.BubbleDraggable access$000(com.linkbubble.MainController) -> ･
    45:45:com.linkbubble.ui.BubbleFlowDraggable access$100(com.linkbubble.MainController) -> ˊ
    45:45:boolean access$202$44fb5824(com.linkbubble.MainController) -> ˋ
    45:45:boolean access$200(com.linkbubble.MainController) -> ˎ
    45:45:java.lang.String access$300(com.linkbubble.MainController) -> ˏ
    java.lang.String $(int,int,int) -> ･
com.linkbubble.MainController$1 -> ј:
    com.linkbubble.MainController this$0 -> ･
    197:201:void onAnimationEnd(com.linkbubble.ui.BubbleFlowView) -> ･
com.linkbubble.MainController$10 -> com.linkbubble.MainController$1:
    int[] $SwitchMap$com$linkbubble$ui$BubbleDraggable$Mode -> ･
com.linkbubble.MainController$2 -> ґ:
    com.linkbubble.MainController this$0 -> ･
    208:215:void onAnimationEnd(com.linkbubble.ui.BubbleFlowView) -> ･
com.linkbubble.MainController$3 -> ך:
    com.linkbubble.MainController this$0 -> ･
    222:225:void run() -> run
com.linkbubble.MainController$4 -> כ:
    com.linkbubble.MainController this$0 -> ･
    231:232:void run() -> run
com.linkbubble.MainController$7 -> ء:
    java.util.ArrayList val$resolveInfos$7865b31 -> ･
    java.lang.String val$urlAsString -> ˊ
    com.linkbubble.ui.TabView val$result -> ˋ
    com.linkbubble.MainController this$0 -> ˎ
    580:606:void onSelected(com.linkbubble.util.ActionItem,boolean) -> ･
com.linkbubble.MainController$8 -> ر:
    com.linkbubble.MainController this$0 -> ･
    612:613:void onDismiss(android.content.DialogInterface) -> onDismiss
com.linkbubble.MainController$BeginAnimateFinalTabAwayEvent -> com.linkbubble.MainController$BeginAnimateFinalTabAwayEvent:
    com.linkbubble.ui.TabView mTab -> ･
com.linkbubble.MainController$BeginBubbleDragEvent -> com.linkbubble.MainController$BeginBubbleDragEvent:
com.linkbubble.MainController$BeginCollapseTransitionEvent -> com.linkbubble.MainController$BeginCollapseTransitionEvent:
    float mPeriod -> ･
com.linkbubble.MainController$BeginExpandTransitionEvent -> com.linkbubble.MainController$BeginExpandTransitionEvent:
    float mPeriod -> ･
